# =============================================================================
# GENERATED FILE - do not hand-edit.
# Regenerate with: tools/generate_perk_editor.ps1
# Exact renown cost of the next dynasty perk (vanilla formula), evaluated in
# dynasty scope. Used by the generated perk toggles' free-edit mode.
# =============================================================================

DI_dynasty_perk_cost_next = {
    value = 250   # PERK_COST_BASE
    if = { limit = { tgp_japan_legacy_track_perks >= 1 } add = 500 }   # PERK_COST_MULTIPLIER
    if = { limit = { tgp_japan_legacy_track_perks >= 2 } add = 500 }   # PERK_COST_MULTIPLIER
    if = { limit = { tgp_japan_legacy_track_perks >= 3 } add = 500 }   # PERK_COST_MULTIPLIER
    if = { limit = { tgp_japan_legacy_track_perks >= 4 } add = 500 }   # PERK_COST_MULTIPLIER
    if = { limit = { tgp_japan_legacy_track_perks >= 5 } add = 500 }   # PERK_COST_MULTIPLIER
    if = { limit = { tgp_southeast_asia_legacy_track_perks >= 1 } add = 500 }   # PERK_COST_MULTIPLIER
    if = { limit = { tgp_southeast_asia_legacy_track_perks >= 2 } add = 500 }   # PERK_COST_MULTIPLIER
    if = { limit = { tgp_southeast_asia_legacy_track_perks >= 3 } add = 500 }   # PERK_COST_MULTIPLIER
    if = { limit = { tgp_southeast_asia_legacy_track_perks >= 4 } add = 500 }   # PERK_COST_MULTIPLIER
    if = { limit = { tgp_southeast_asia_legacy_track_perks >= 5 } add = 500 }   # PERK_COST_MULTIPLIER
}
